"No.","公開番号","案件の状態","発注方式","電入／紙入","工事番号","工事名","所属コード","所属名","工事場所","予定価格（税抜）","予定価格（税込）","公告（通知）日","開札予定日","更新日時","発注業種","発注業種２"
"453","200337","","一般競争入札","電子入札","令和２年度　道改交金　第１２３号","海南金屋線道路改良発注者支援業務","130460","有田振興局建設部","有田郡有田川町","14990000","16489000","2020/02/20","2020/03/27","2020/03/30 17:14","道路",""
"454","200302","","一般競争入札","電子入札","令和２年度　道改交金　第１１号","国道３７１号道路改良発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 19:51","道路",""
"455","200292","","一般競争入札","電子入札","令和２年度　道改交金　第１１５号","海南金屋線道路改良発注者支援業務","130160","海南工事事務所","海南市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"456","200269","","一般競争入札","電子入札","令和２年度　道改交金　第１１２号－２","紀伊停車場田井ノ瀬線道路改良発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/27","2020/03/31 06:30","道路",""
"457","200277","","一般競争入札","電子入札","令和２年度　道改交金　第１０７号","泉佐野打田線　道路改良　発注者支援 業務","130260","那賀振興局建設部","紀の川市","14744000","16218400","2020/02/20","2020/03/24","2020/03/31 06:30","道路",""
"458","200313","","一般競争入札","電子入札","令和２年度　道改交金　第１０３号","花園美里線　道路改良発注者支援業務","130360","伊都振興局建設部","伊都郡かつらぎ町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 16:58","道路",""
"459","200288","","一般競争入札","電子入札","令和２年度　災発支　第７号－４","四村川外河川災害復旧発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 20:31","河川砂防及び海岸",""
"460","200289","","一般競争入札","電子入札","令和２年度　災発支　第７号－３","熊野川外河川災害復旧発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 19:53","河川砂防及び海岸",""
"461","200309","","一般競争入札","電子入札","令和２年度　災発支　第７号","富田川外河川災害復旧発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 19:52","河川砂防及び海岸",""
"462","200316","","一般競争入札","電子入札","令和２年度　災発支　第６号","日高川河川災害復旧発注者支援業務","130560","日高振興局建設部","日高郡日高川町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"463","200301","","一般競争入札","電子入札","令和２年度　国補国改　第１号－５","国道168号　道路改築　発注者支援業務","130770","東牟婁振興局新宮建設部","新宮市","15324000","16856400","2020/02/20","2020/03/27","2020/03/31 17:15","道路",""
"464","200298","","一般競争入札","電子入札","令和２年度　港整　第１－２号－２","和歌山下津港　港湾施設整備（放置艇対策） 外合併 発注者支援業務","082501","和歌山下津港湾事務所","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","港湾及び空港",""
"465","200265","","一般競争入札","電子入札","令和２年度　公共街路　第２号","南港山東線道路改良発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"466","200271","","一般競争入札","電子入札","令和２年度　交安交金　第９０２－５号","自転車走行空間整備　発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/27","2020/03/31 06:30","道路",""
"467","200279","","一般競争入札","電子入札","令和２年度　交安交金　第３０４－５号","和歌山野上線　交付金交通安全発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/27","2020/03/31 06:30","道路",""
"468","200304","","一般競争入札","電子入札","令和１年度　防交金　第３０２号－１２","佐野川河川整備発注者支援業務","130770","東牟婁振興局新宮建設部","新宮市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:31","河川砂防及び海岸",""
"469","200308","","一般競争入札","電子入札","令和１年度　防交金　第２１１－３０号－６","熊野川河川整備発注者支援業務","130770","東牟婁振興局新宮建設部","新宮市","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:32","河川砂防及び海岸",""
"470","200325","","一般競争入札","電子入札","令和１年度　防交金　第２０７－３０号－８","西川（外）河川整備発注者支援業務","130560","日高振興局建設部","日高郡美浜町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"471","200320","","一般競争入札","電子入札","令和１年度　防交金　第２０６号－９","日高川（外）河川整備発注者支援業務","130560","日高振興局建設部","日高郡日高川町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:31","河川砂防及び海岸",""
"472","200338","","一般競争入札","電子入札","令和１年度　防交金　第２０５－５０号","有田川広域河川改修発注者支援業務","130460","有田振興局建設部","有田市","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"473","200268","","一般競争入札","電子入札","令和１年度　防交金　第２０３－３０号－１３","七瀬川河川整備発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"474","200280","","一般競争入札","電子入札","令和１年度　防交金　第２０２号－６","亀の川　河川整備発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"475","200272","","一般競争入札","電子入札","令和１年度　防交金　第２０１号－６","和田川河川整備発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","河川砂防及び海岸",""
"476","200296","","一般競争入札","電子入札","令和１年度　防交金　第１１３－３０号－４","貴志川外河川整備発注者支援合併業務","130160","海南工事事務所","海南市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","河川砂防及び海岸",""
"477","200278","","一般競争入札","電子入札","令和１年度　大規模　第４０１号－１６","根来川　河川整備　発注者支援 業務","130260","那賀振興局建設部","岩出市","14744000","16218400","2020/02/20","2020/03/24","2020/03/31 06:30","河川砂防及び海岸",""
"478","200335","","一般競争入札","電子入札","令和１年度　砂防　第５８号","地蔵谷川砂防（砂防）発注者支援業務","130460","有田振興局建設部","有田郡有田川町","14990000","16489000","2020/02/20","2020/03/27","2020/03/30 17:00","河川砂防及び海岸",""
"479","200323","","一般競争入札","電子入札","令和１年度　砂防　第５３号－３","牛ケ瀬谷川（外）砂防発注者支援業務","130560","日高振興局建設部","日高郡日高町","15324000","16856400","2020/02/20","2020/03/27","2020/04/01 06:30","河川砂防及び海岸",""
"480","200300","","一般競争入札","電子入札","令和１年度　砂防　第５２９－３０号","熊野川圏域砂防発注者支援業務","130770","東牟婁振興局新宮建設部","新宮市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:31","河川砂防及び海岸",""
"481","200287","","一般競争入札","電子入札","令和１年度　砂防　第５１７号","富田川外砂防発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 09:18","河川砂防及び海岸",""
"482","200332","","一般競争入札","電子入札","令和１年度　砂防　第５０５－３０号","船坂谷川外砂防（砂防）発注者支援業務","130460","有田振興局建設部","有田郡有田川町","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","河川砂防及び海岸",""
"483","200267","","一般競争入札","電子入札","令和１年度　砂防　第４９１－３０号","海草振興局管内・砂防事業渓流発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/27","2020/03/31 06:30","河川砂防及び海岸",""
"484","200324","","一般競争入札","電子入札","令和１年度　砂防　第３２号－３","あたぎ谷川（外）砂防発注者支援業務","130560","日高振興局建設部","日高郡日高川町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:31","河川砂防及び海岸",""
"485","200317","","一般競争入札","電子入札","令和１年度　砂防　第２号－２","有田川　砂防発注者支援業務","130360","伊都振興局建設部","伊都郡かつらぎ町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 17:02","河川砂防及び海岸",""
"486","200327","","一般競争入札","電子入札","令和１年度　砂防　第１７号－２","里山谷川（外）砂防発注者支援業務","130560","日高振興局建設部","日高郡由良町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:31","河川砂防及び海岸",""
"487","200290","","一般競争入札","電子入札","令和１年度　砂防　第１０７号－３","上出地区外砂防発注者支援合併業務","130160","海南工事事務所","海南市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","河川砂防及び海岸",""
"488","200315","","一般競争入札","電子入札","令和１年度　砂防　第１０４号－３","上古沢地区　砂防発注者支援業務","130360","伊都振興局建設部","伊都郡九度山町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 16:59","河川砂防及び海岸",""
"489","200319","","一般競争入札","電子入札","令和１年度　港整　第２号－１０","由良港港湾施設整備発注者支援業務","130560","日高振興局建設部","日高郡由良町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:30","港湾及び空港",""
"490","200341","","一般競争入札","電子入札","令和１年度　漁港整備　第１－２号－４","串本漁港漁港施設整備（流通基盤）発注者支援業務","130760","東牟婁振興局串本建設部","東牟婁郡串本町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:32","港湾及び空港",""
"491","200339","","一般競争入札","電子入札","令和１年度　漁港整備　第１－１号－５","箕島漁港漁港施設整備発注者支援業務","130460","有田振興局建設部","有田市","14990000","16489000","2020/02/20","2020/03/27","2020/03/30 17:13","河川砂防及び海岸",""
"492","200342","","一般競争入札","電子入札","令和１年度　海整　第４号－６","串本海岸海岸整備発注者支援業務","130760","東牟婁振興局串本建設部","東牟婁郡串本町","15324000","16856400","2020/02/20","2020/03/27","2020/03/31 06:32","河川砂防及び海岸",""
